,Sensible Heat Flux (Best available) (28.80m),VCWG-Replicate,VCWG-Bypass
2008-07-22 04:00:00,25.615000000000002,137.749009,1.902406
2008-07-22 05:00:00,41.25,126.53325,24.262242
2008-07-22 06:00:00,55.65,192.39945,100.060239
2008-07-22 07:00:00,85.375,208.910006,188.279715
2008-07-22 08:00:00,60.71,217.576057,316.677797
2008-07-22 09:00:00,108.965,242.833331,452.329097
2008-07-22 10:00:00,137.63,287.677507,682.613253
2008-07-22 11:00:00,174.33499999999998,259.910691,854.15347
2008-07-22 12:00:00,364.815,240.633386,693.775747
2008-07-22 13:00:00,299.97,256.215247,577.495721
2008-07-22 14:00:00,318.235,224.818675,549.309913
2008-07-22 15:00:00,327.365,190.4483,391.677488
2008-07-22 16:00:00,290.115,155.760475,268.937759
2008-07-22 17:00:00,244.485,126.321296,175.21522
2008-07-22 18:00:00,139.555,100.578176,98.030321
2008-07-22 19:00:00,83.25,45.645867,31.972015
2008-07-22 20:00:00,54.47,47.999208,6.134468
2008-07-22 21:00:00,29.7,51.04299,3.022611
2008-07-22 22:00:00,26.875,51.00334,-0.310072
2008-07-22 23:00:00,22.865000000000002,51.895491,-8.218777
2008-07-23 00:00:00,21.655,49.675894,-10.451851
2008-07-23 01:00:00,16.43,49.272437,-10.007118
2008-07-23 02:00:00,23.785,48.469174,-13.266941
2008-07-23 03:00:00,18.685,49.780176,-11.772324
2008-07-23 04:00:00,24.354999999999997,95.828336,-5.775905
2008-07-23 05:00:00,32.85,119.041174,11.374038
2008-07-23 06:00:00,54.195,153.620045,67.479332
2008-07-23 07:00:00,69.905,168.359239,159.264969
2008-07-23 08:00:00,99.33,189.19953,270.3177
2008-07-23 09:00:00,167.755,164.619464,432.65618
2008-07-23 10:00:00,173.885,249.017616,787.602917
2008-07-23 11:00:00,168.005,250.748465,809.122754
2008-07-23 12:00:00,155.18,275.605095,822.876652
2008-07-23 13:00:00,234.815,255.988819,672.068815
2008-07-23 14:00:00,295.37,248.08116,646.048237
2008-07-23 15:00:00,285.38,198.619948,501.578211
2008-07-23 16:00:00,280.85,161.851094,289.26049
2008-07-23 17:00:00,225.01999999999998,126.940493,177.527314
2008-07-23 18:00:00,129.115,76.259249,84.366749
2008-07-23 19:00:00,71.765,32.668008,1.705037
2008-07-23 20:00:00,45.355,32.192614,-12.724003
2008-07-23 21:00:00,33.05,34.402631,-15.398166
2008-07-23 22:00:00,7.715000000000001,35.406629,-12.316392
2008-07-23 23:00:00,-5.08,34.204342,-12.374847
2008-07-24 00:00:00,6.465,34.885432,-14.493124
2008-07-24 01:00:00,10.74,34.91131,-14.042877
2008-07-24 02:00:00,7.73,31.603877,-10.894315
2008-07-24 03:00:00,7.984999999999999,29.727397,-11.115219
2008-07-24 04:00:00,9.719999999999999,46.113998,-6.287172
2008-07-24 05:00:00,7.505000000000001,60.987813,6.613507
2008-07-24 06:00:00,15.135000000000002,150.833755,34.718765
2008-07-24 07:00:00,29.47,208.065543,124.43535
2008-07-24 08:00:00,104.44,269.648623,402.242422
2008-07-24 09:00:00,153.9,297.517674,694.683759
2008-07-24 10:00:00,263.125,349.817108,963.366743
2008-07-24 11:00:00,266.74,355.957866,1154.735025
2008-07-24 12:00:00,317.395,350.530647,1170.846501
2008-07-24 13:00:00,343.28,320.454398,1039.747452
2008-07-24 14:00:00,375.87,272.944857,835.655364
2008-07-24 15:00:00,362.68,211.804001,574.311951
2008-07-24 16:00:00,323.06,137.387425,289.785385
2008-07-24 17:00:00,204.035,66.90141,84.166928
2008-07-24 18:00:00,148.075,19.073356,1.066928
2008-07-24 19:00:00,75.95,3.086739,-29.465481
2008-07-24 20:00:00,12.695,-4.219828,-22.130292
2008-07-24 21:00:00,-1.995,0.463919,-19.493231
2008-07-24 22:00:00,-0.7149999999999999,5.731382,-18.414234
2008-07-24 23:00:00,-0.505,9.108837,-17.883499
2008-07-25 00:00:00,-0.655,19.831495,-42.844162
2008-07-25 01:00:00,-6.345,21.437325,-34.387027
2008-07-25 02:00:00,2.275,20.970217,-37.021004
2008-07-25 03:00:00,-1.2349999999999999,26.645277,-25.84696
2008-07-25 04:00:00,-7.244999999999999,33.893922,-14.414142
2008-07-25 05:00:00,-1.5500000000000003,82.029678,1.764648
2008-07-25 06:00:00,31.46,149.20977,16.404883
2008-07-25 07:00:00,80.5,187.963964,153.740032
2008-07-25 08:00:00,165.015,234.652388,368.434311
2008-07-25 09:00:00,168.3,263.632194,603.885695
2008-07-25 10:00:00,204.07,294.857834,792.222535
2008-07-25 11:00:00,212.10500000000002,305.503902,954.914941
2008-07-25 12:00:00,191.54500000000002,344.020593,1119.921622
2008-07-25 13:00:00,198.305,296.531895,959.823747
2008-07-25 14:00:00,322.005,268.64515,812.219479
2008-07-25 15:00:00,224.16500000000002,246.581438,636.504345
2008-07-25 16:00:00,257.295,161.150932,293.278686
2008-07-25 17:00:00,209.765,87.026738,118.049658
2008-07-25 18:00:00,126.945,30.890083,30.951276
2008-07-25 19:00:00,66.47,13.423323,-18.682692
2008-07-25 20:00:00,-2.9349999999999996,17.431571,-31.491372
2008-07-25 21:00:00,36.885,23.577661,-32.329677
2008-07-25 22:00:00,6.34,28.802229,-38.498923
2008-07-25 23:00:00,-1.095,34.595231,-39.568848
2008-07-26 00:00:00,1.81,31.387907,-39.235809
2008-07-26 01:00:00,-4.0649999999999995,32.185295,-37.645012
2008-07-26 02:00:00,-13.400000000000002,35.001339,-38.124695
2008-07-26 03:00:00,-8.9,38.193622,-37.215158
2008-07-26 04:00:00,2.565,42.717379,-32.480121
2008-07-26 05:00:00,14.09,97.660499,-19.70974
2008-07-26 06:00:00,12.504999999999999,123.949676,13.311881
2008-07-26 07:00:00,78.535,154.591759,103.188337
2008-07-26 08:00:00,168.48000000000002,202.984123,278.688399
2008-07-26 09:00:00,166.255,245.878895,499.875094
2008-07-26 10:00:00,111.855,249.077109,689.063379
2008-07-26 11:00:00,123.4,300.919128,849.56038
2008-07-26 12:00:00,180.8,333.87046,944.500168
2008-07-26 13:00:00,115.16499999999999,315.475307,1004.687801
2008-07-26 14:00:00,125.025,276.61463,798.406408
2008-07-26 15:00:00,152.64499999999998,193.340012,572.433599
2008-07-26 16:00:00,136.625,132.466963,276.843901
2008-07-26 17:00:00,97.11500000000001,90.573864,118.267455
2008-07-26 18:00:00,63.455,51.507837,39.844797
2008-07-26 19:00:00,25.53,52.471453,-1.221827
2008-07-26 20:00:00,11.620000000000001,42.004296,-16.133077
2008-07-26 21:00:00,26.465,45.268753,-7.602308
2008-07-26 22:00:00,7.890000000000001,50.141791,-8.990153
2008-07-26 23:00:00,15.21,52.509492,-10.462454
2008-07-27 00:00:00,14.295000000000002,52.016343,-9.167468
2008-07-27 01:00:00,14.040000000000001,55.850993,-1.225997
2008-07-27 02:00:00,13.385,56.519915,-1.875493
2008-07-27 03:00:00,13.53,56.502626,0.227911
2008-07-27 04:00:00,16.355,58.344848,2.599371
2008-07-27 05:00:00,10.745,62.946502,16.613798
2008-07-27 06:00:00,31.53,67.258042,61.742705
2008-07-27 07:00:00,30.53,89.054937,132.63051
2008-07-27 08:00:00,38.83,84.223246,212.308363
2008-07-27 09:00:00,59.31,105.271917,362.510122
2008-07-27 10:00:00,56.80500000000001,227.475851,577.1906
2008-07-27 11:00:00,125.22999999999999,217.983805,628.57471
2008-07-27 12:00:00,132.465,179.558743,649.99444
2008-07-27 13:00:00,128.085,213.99923,636.917516
2008-07-27 14:00:00,111.27000000000001,202.74339,670.815661
2008-07-27 15:00:00,131.73499999999999,171.969555,468.429481
2008-07-27 16:00:00,158.615,158.716419,311.401923
2008-07-27 17:00:00,157.2,85.30708,136.776772
2008-07-27 18:00:00,88.69999999999999,15.126625,36.982241
2008-07-27 19:00:00,49.36,20.284034,-7.517538
2008-07-27 20:00:00,25.75,25.281152,-16.492361
2008-07-27 21:00:00,15.205000000000002,31.101045,-16.290333
2008-07-27 22:00:00,13.99,35.770493,-20.511007
2008-07-27 23:00:00,3.9850000000000003,38.531572,-22.505658
2008-07-28 00:00:00,2.465,51.470623,-18.572635
2008-07-28 01:00:00,-5.550000000000001,52.754852,-10.529829
2008-07-28 02:00:00,-5.69,51.008087,-14.733743
2008-07-28 03:00:00,-8.68,48.662311,-16.316349
2008-07-28 04:00:00,-16.235,48.063876,-8.810522
2008-07-28 05:00:00,-0.8399999999999999,81.112053,9.138418
2008-07-28 06:00:00,22.88,147.050679,51.923334
2008-07-28 07:00:00,57.370000000000005,213.199916,148.189792
2008-07-28 08:00:00,159.945,248.902823,371.438905
2008-07-28 09:00:00,178.175,290.980729,609.253148
2008-07-28 10:00:00,249.49,341.924105,892.07249
2008-07-28 11:00:00,292.5,379.560339,1224.270471
2008-07-28 12:00:00,328.58,291.653764,1033.581781
2008-07-28 13:00:00,320.53499999999997,249.211944,896.361709
2008-07-28 14:00:00,247.12,213.380075,704.213962
2008-07-28 15:00:00,199.445,168.915619,552.293082
2008-07-28 16:00:00,155.575,107.159665,370.819193
2008-07-28 17:00:00,85.08,66.067458,206.337298
2008-07-28 18:00:00,71.49,35.89548,76.954515
2008-07-28 19:00:00,16.06,21.941358,2.071726
2008-07-28 20:00:00,5.49,24.481093,-8.699062
2008-07-28 21:00:00,-0.7699999999999998,24.781081,-12.08314
2008-07-28 22:00:00,3.76,17.58295,-21.605986
2008-07-28 23:00:00,0.9849999999999999,22.473279,-16.559277
2008-07-29 00:00:00,9.165,34.80125,-13.959256
2008-07-29 01:00:00,7.8100000000000005,40.181177,-10.053473
2008-07-29 02:00:00,11.825000000000001,61.19709,-18.001424
2008-07-29 03:00:00,8.42,58.685746,1.413763
2008-07-29 04:00:00,3.705,56.875716,5.965401
2008-07-29 05:00:00,15.23,55.789395,-80.985036
2008-07-29 06:00:00,0.0,58.312594,27.046938
2008-07-29 07:00:00,0.0,64.066502,32.176778
2008-07-29 08:00:00,0.0,62.195698,46.444168
2008-07-29 09:00:00,0.2099999999999973,70.358254,77.27954
2008-07-29 10:00:00,36.53,70.506566,250.209202
2008-07-29 11:00:00,19.025,67.03646,-138.934131
2008-07-29 12:00:00,0.0,75.659053,9.771484
2008-07-29 13:00:00,39.71,70.802789,26.096835
2008-07-29 14:00:00,17.11,56.777472,16.206075
2008-07-29 15:00:00,39.415,48.22896,18.632846
2008-07-29 16:00:00,23.659999999999997,40.013805,100.571133
2008-07-29 17:00:00,27.575,32.388959,-15.332723
2008-07-29 18:00:00,27.525,30.758325,-46.50742
2008-07-29 19:00:00,10.275,26.514123,-16.308321
2008-07-29 20:00:00,5.17,12.365817,-27.467961
2008-07-29 21:00:00,-1.775,11.173325,-31.235992
2008-07-29 22:00:00,-12.715,14.959931,-26.315858
2008-07-29 23:00:00,-27.244999999999997,18.664325,-30.752009
2008-07-30 00:00:00,-20.915,16.838522,-31.142604
2008-07-30 01:00:00,-8.435,19.870385,-29.122029
2008-07-30 02:00:00,-11.05,24.153152,-24.30069
2008-07-30 03:00:00,-5.71,26.26071,-11.436984
2008-07-30 04:00:00,-1.82,39.321026,-20.653712
2008-07-30 05:00:00,1.72,52.356223,0.826157
2008-07-30 06:00:00,12.575,76.055213,29.792697
2008-07-30 07:00:00,34.07,90.408825,135.576035
2008-07-30 08:00:00,79.14,104.613323,300.992665
2008-07-30 09:00:00,68.94500000000001,229.919447,542.008719
2008-07-30 10:00:00,128.55,218.751405,782.982608
2008-07-30 11:00:00,127.98,255.792936,941.756744
2008-07-30 12:00:00,285.95,278.69398,1061.90071
2008-07-30 13:00:00,205.87,261.62302,901.636722
2008-07-30 14:00:00,206.60000000000002,217.71198,761.357188
2008-07-30 15:00:00,185.015,182.074346,498.035715
2008-07-30 16:00:00,177.20999999999998,123.504546,307.166049
2008-07-30 17:00:00,121.655,93.337326,185.064109
2008-07-30 18:00:00,61.08,20.855632,43.822997
2008-07-30 19:00:00,56.245000000000005,16.995962,-11.745028
2008-07-30 20:00:00,15.375,13.893557,-15.279895
2008-07-30 21:00:00,0.175,12.882198,-14.289584
2008-07-30 22:00:00,-0.27,11.838982,-12.881935
2008-07-30 23:00:00,-2.08,10.681226,-11.741211
2008-07-31 00:00:00,-4.62,19.146773,-11.378991
2008-07-31 01:00:00,-9.165,19.579175,-8.036183
2008-07-31 02:00:00,-4.65,21.024463,-26.522782
2008-07-31 03:00:00,-3.325,40.603602,-7.456223
2008-07-31 04:00:00,-3.645,35.480424,-6.392383
2008-07-31 05:00:00,-4.79,35.491671,0.635596
2008-07-31 06:00:00,4.58,66.788907,23.132573
2008-07-31 07:00:00,20.355,96.351402,105.821701
2008-07-31 08:00:00,34.64,115.497577,244.301093
2008-07-31 09:00:00,48.61,89.598303,333.796364
2008-07-31 10:00:00,64.825,60.893007,332.151105
2008-07-31 11:00:00,61.3,51.721839,276.537248
2008-07-31 12:00:00,22.015,61.023628,251.750402
2008-07-31 13:00:00,53.260000000000005,56.974881,218.11502
2008-07-31 14:00:00,36.265,44.544507,-2.819616
2008-07-31 15:00:00,16.53,37.185615,21.738046
2008-07-31 16:00:00,15.905000000000001,31.117055,20.853027
2008-07-31 17:00:00,49.114999999999995,25.08834,19.065071
2008-07-31 18:00:00,15.075,20.867735,19.374627
2008-07-31 19:00:00,6.705,20.072786,1.617179
2008-07-31 20:00:00,3.165,16.802512,20.020725
2008-07-31 21:00:00,-8.620000000000001,14.531383,-5.870514
2008-07-31 22:00:00,-0.020000000000000018,7.219343,11.546963
2008-07-31 23:00:00,-4.45,5.825227,11.509498
