last_time_in_seconds,curr_sim_time_in_seconds,vcwg_needed_time_idx_in_seconds,coordiantion.ep_accumulated_waste_heat
144060,144120,144300,2807249.304
144120,144180,144300,4209566.332
144180,144240,144300,5611177.055
144240,144300,144300,7012171.633
144300,144360,144600,1400228.265
144360,144420,144600,2800036.267
144420,144480,144600,4199504.88
144480,144540,144600,5598687.426
144540,144600,144600,6997630.469
144600,144660,144900,1398221.129
144660,144720,144900,2796276.721
144720,144780,144900,4194199.097
144780,144840,144900,5592030.604
144840,144900,144900,6989807.772
144900,144960,145200,1394993.011
144960,145020,145200,2790003.515
145020,145080,145200,4185002.986
145080,145140,145200,5580011.558
145140,145200,145200,6976749.031
145200,145260,145500,1395662.523
145260,145320,145500,2791510.2
145320,145380,145500,4187528.791
145380,145440,145500,5583733.306
145440,145500,145500,6980145.788
145500,145560,145800,1395705.158
145560,145620,145800,2791712.063
145620,145680,145800,4188018.613
145680,145740,145800,5584646.093
145740,145800,145800,6981621.022
145800,145860,146100,1395476.724
145860,145920,146100,2790867.833
145920,145980,146100,4186133.485
145980,146040,146100,5581270.925
146040,146100,146100,6976287.894
146100,146160,146400,1393664.342
146160,146220,146400,2787253.484
146220,146280,146400,4179737.903
146280,146340,146400,5568148.929
146340,146400,146400,6958219.058
146400,146460,146700,1387401.754
146460,146520,146700,2774194.495
146520,146580,146700,4160358.272
146580,146640,146700,5545968.52
146640,146700,146700,6931027.449
146700,146760,147000,1382848.452
146760,146820,147000,2765190.197
146820,146880,147000,4146997.084
146880,146940,147000,5528281.201
146940,147000,147000,6909055.323
147000,147060,147300,1378572.295
147060,147120,147300,2756682.552
147120,147180,147300,4134297.05
147180,147240,147300,5511422.306
147240,147300,147300,6888070.016
147300,147360,147600,1374601.891
147360,147420,147600,2748903.753
147420,147480,147600,4122878.399
147480,147540,147600,5496534.849
147540,147600,147600,6869888.389
147600,147660,147900,2.4746880373644e-311
147660,147720,147900,4.949376074729e-311
147720,147780,147900,7.424064112093e-311
147780,147840,147900,9.8987521494576e-311
147840,147900,147900,1.2373440186822e-310
147900,147960,148200,2.4746880373644e-311
147960,148020,148200,4.949376074729e-311
148020,148080,148200,7.424064112093e-311
148080,148140,148200,9.8987521494576e-311
148140,148200,148200,1.2373440186822e-310
148200,148260,148500,2.4746880373644e-311
148260,148320,148500,4.949376074729e-311
148320,148380,148500,7.424064112093e-311
148380,148440,148500,9.8987521494576e-311
148440,148500,148500,1.2373440186822e-310
148500,148560,148800,2.4746880373644e-311
148560,148620,148800,4.949376074729e-311
148620,148680,148800,7.424064112093e-311
148680,148740,148800,9.8987521494576e-311
148740,148800,148800,1.2373440186822e-310
148800,148860,149100,2.4746880373644e-311
148860,148920,149100,4.949376074729e-311
148920,148980,149100,7.424064112093e-311
148980,149040,149100,9.8987521494576e-311
149040,149100,149100,1.2373440186822e-310
149100,149160,149400,2.4746880373644e-311
149160,149220,149400,4.949376074729e-311
149220,149280,149400,7.424064112093e-311
149280,149340,149400,9.8987521494576e-311
149340,149400,149400,1.2373440186822e-310
149400,149460,149700,2.4746880373644e-311
149460,149520,149700,4.949376074729e-311
149520,149580,149700,7.424064112093e-311
149580,149640,149700,9.8987521494576e-311
149640,149700,149700,1.2373440186822e-310
149700,149760,150000,2.4746880373644e-311
149760,149820,150000,4.949376074729e-311
149820,149880,150000,7.424064112093e-311
149880,149940,150000,9.8987521494576e-311
149940,150000,150000,1.2373440186822e-310
150000,150060,150300,2.4746880373644e-311
150060,150120,150300,4.949376074729e-311
150120,150180,150300,7.424064112093e-311
150180,150240,150300,9.8987521494576e-311
150240,150300,150300,1.2373440186822e-310
150300,150360,150600,2.4746880373644e-311
150360,150420,150600,4.949376074729e-311
150420,150480,150600,907.4691512
150480,150540,150600,8498.09954
150540,150600,150600,13226.12167
150600,150660,150900,6265.183867
150660,150720,150900,13237.77667
150720,150780,150900,20851.81294
150780,150840,150900,29084.412
150840,150900,150900,37916.35035
150900,150960,151200,9268.587353
150960,151020,151200,19084.27038
151020,151080,151200,29422.27034
151080,151140,151200,40257.32176
151140,151200,151200,51585.73967
151200,151260,151500,2.4746880373644e-311
151260,151320,151500,4.949376074729e-311
151320,151380,151500,7.424064112093e-311
151380,151440,151500,9.8987521494576e-311
151440,151500,151500,1.2373440186822e-310
151500,151560,151800,2.4746880373644e-311
151560,151620,151800,4.949376074729e-311
151620,151680,151800,7.424064112093e-311
151680,151740,151800,9.8987521494576e-311
151740,151800,151800,1.2373440186822e-310
151800,151860,152100,2.4746880373644e-311
151860,151920,152100,4.949376074729e-311
151920,151980,152100,7.424064112093e-311
151980,152040,152100,9.8987521494576e-311
152040,152100,152100,1.2373440186822e-310
152100,152160,152400,2.4746880373644e-311
152160,152220,152400,4.949376074729e-311
152220,152280,152400,7.424064112093e-311
152280,152340,152400,9.8987521494576e-311
152340,152400,152400,1.2373440186822e-310
152400,152460,152700,2.4746880373644e-311
152460,152520,152700,4.949376074729e-311
152520,152580,152700,7.424064112093e-311
152580,152640,152700,9.8987521494576e-311
152640,152700,152700,1.2373440186822e-310
152700,152760,153000,2.4746880373644e-311
152760,152820,153000,4.949376074729e-311
152820,152880,153000,7.424064112093e-311
152880,152940,153000,9.8987521494576e-311
152940,153000,153000,1.2373440186822e-310
153000,153060,153300,2.4746880373644e-311
153060,153120,153300,4.949376074729e-311
153120,153180,153300,7.424064112093e-311
153180,153240,153300,9.8987521494576e-311
153240,153300,153300,1.2373440186822e-310
153300,153360,153600,2.4746880373644e-311
153360,153420,153600,4.949376074729e-311
153420,153480,153600,7.424064112093e-311
153480,153540,153600,9.8987521494576e-311
153540,153600,153600,1.2373440186822e-310
153600,153660,153900,2.4746880373644e-311
153660,153720,153900,4.949376074729e-311
153720,153780,153900,7.424064112093e-311
153780,153840,153900,9.8987521494576e-311
153840,153900,153900,1.2373440186822e-310
153900,153960,154200,2.4746880373644e-311
153960,154020,154200,4.949376074729e-311
154020,154080,154200,7.424064112093e-311
154080,154140,154200,9.8987521494576e-311
154140,154200,154200,1.2373440186822e-310
154200,154260,154500,2.4746880373644e-311
154260,154320,154500,4.949376074729e-311
154320,154380,154500,7.424064112093e-311
154380,154440,154500,9.8987521494576e-311
154440,154500,154500,1.2373440186822e-310
154500,154560,154800,2.4746880373644e-311
154560,154620,154800,4.949376074729e-311
154620,154680,154800,7.424064112093e-311
154680,154740,154800,9.8987521494576e-311
154740,154800,154800,1.2373440186822e-310
154800,154860,155100,2.4746880373644e-311
154860,154920,155100,4.949376074729e-311
154920,154980,155100,7.424064112093e-311
154980,155040,155100,9.8987521494576e-311
155040,155100,155100,1.2373440186822e-310
155100,155160,155400,2.4746880373644e-311
155160,155220,155400,4.949376074729e-311
155220,155280,155400,7.424064112093e-311
155280,155340,155400,9.8987521494576e-311
155340,155400,155400,1.2373440186822e-310
155400,155460,155700,2.4746880373644e-311
155460,155520,155700,4.949376074729e-311
155520,155580,155700,7.424064112093e-311
155580,155640,155700,9.8987521494576e-311
155640,155700,155700,1.2373440186822e-310
155700,155760,156000,2.4746880373644e-311
155760,155820,156000,4.949376074729e-311
155820,155880,156000,7.424064112093e-311
155880,155940,156000,9.8987521494576e-311
155940,156000,156000,1.2373440186822e-310
156000,156060,156300,2.4746880373644e-311
156060,156120,156300,4.949376074729e-311
156120,156180,156300,7.424064112093e-311
156180,156240,156300,9.8987521494576e-311
156240,156300,156300,1.2373440186822e-310
156300,156360,156600,2.4746880373644e-311
156360,156420,156600,4.949376074729e-311
156420,156480,156600,7.424064112093e-311
156480,156540,156600,9.8987521494576e-311
156540,156600,156600,1.2373440186822e-310
156600,156660,156900,2.4746880373644e-311
156660,156720,156900,4.949376074729e-311
156720,156780,156900,7.424064112093e-311
156780,156840,156900,9.8987521494576e-311
156840,156900,156900,1.2373440186822e-310
156900,156960,157200,2.4746880373644e-311
156960,157020,157200,4.949376074729e-311
157020,157080,157200,7.424064112093e-311
157080,157140,157200,9.8987521494576e-311
157140,157200,157200,1.2373440186822e-310
157200,157260,157500,2.4746880373644e-311
157260,157320,157500,4.949376074729e-311
157320,157380,157500,7.424064112093e-311
157380,157440,157500,9.8987521494576e-311
157440,157500,157500,1.2373440186822e-310
157500,157560,157800,2.4746880373644e-311
157560,157620,157800,4.949376074729e-311
157620,157680,157800,7.424064112093e-311
157680,157740,157800,9.8987521494576e-311
157740,157800,157800,1.2373440186822e-310
157800,157860,158100,2.4746880373644e-311
157860,157920,158100,4.949376074729e-311
157920,157980,158100,7.424064112093e-311
157980,158040,158100,9.8987521494576e-311
158040,158100,158100,1.2373440186822e-310
158100,158160,158400,2.4746880373644e-311
158160,158220,158400,4.949376074729e-311
158220,158280,158400,7.424064112093e-311
158280,158340,158400,9.8987521494576e-311
158340,158400,158400,1.2373440186822e-310
158400,158460,158700,2.4746880373644e-311
158460,158520,158700,4.949376074729e-311
158520,158580,158700,7.424064112093e-311
158580,158640,158700,9.8987521494576e-311
158640,158700,158700,1.2373440186822e-310
158700,158760,159000,2.4746880373644e-311
158760,158820,159000,4.949376074729e-311
158820,158880,159000,7.424064112093e-311
158880,158940,159000,9.8987521494576e-311
158940,159000,159000,1.2373440186822e-310
159000,159060,159300,2.4746880373644e-311
159060,159120,159300,4.949376074729e-311
159120,159180,159300,7.424064112093e-311
159180,159240,159300,9.8987521494576e-311
159240,159300,159300,1.2373440186822e-310
159300,159360,159600,2.4746880373644e-311
159360,159420,159600,4.949376074729e-311
159420,159480,159600,7.424064112093e-311
159480,159540,159600,9.8987521494576e-311
159540,159600,159600,1.2373440186822e-310
159600,159660,159900,2.4746880373644e-311
159660,159720,159900,4.949376074729e-311
159720,159780,159900,7.424064112093e-311
159780,159840,159900,9.8987521494576e-311
159840,159900,159900,1.2373440186822e-310
159900,159960,160200,2.4746880373644e-311
159960,160020,160200,4.949376074729e-311
160020,160080,160200,7.424064112093e-311
160080,160140,160200,9.8987521494576e-311
160140,160200,160200,1.2373440186822e-310
160200,160260,160500,2.4746880373644e-311
160260,160320,160500,4.949376074729e-311
160320,160380,160500,7.424064112093e-311
160380,160440,160500,9.8987521494576e-311
160440,160500,160500,1.2373440186822e-310
160500,160560,160800,2.4746880373644e-311
160560,160620,160800,4.949376074729e-311
160620,160680,160800,7.424064112093e-311
160680,160740,160800,9.8987521494576e-311
160740,160800,160800,1.2373440186822e-310
160800,160860,161100,2.4746880373644e-311
160860,160920,161100,4.949376074729e-311
160920,160980,161100,7.424064112093e-311
160980,161040,161100,9.8987521494576e-311
161040,161100,161100,1.2373440186822e-310
161100,161160,161400,2.4746880373644e-311
161160,161220,161400,4.949376074729e-311
161220,161280,161400,7.424064112093e-311
161280,161340,161400,9.8987521494576e-311
161340,161400,161400,1.2373440186822e-310
161400,161460,161700,2.4746880373644e-311
161460,161520,161700,4.949376074729e-311
161520,161580,161700,7.424064112093e-311
161580,161640,161700,9.8987521494576e-311
161640,161700,161700,1.2373440186822e-310
161700,161760,162000,2.4746880373644e-311
161760,161820,162000,4.949376074729e-311
161820,161880,162000,7.424064112093e-311
161880,161940,162000,9.8987521494576e-311
161940,162000,162000,1.2373440186822e-310
162000,162060,162300,2.4746880373644e-311
162060,162120,162300,4.949376074729e-311
162120,162180,162300,7.424064112093e-311
162180,162240,162300,9.8987521494576e-311
162240,162300,162300,1.2373440186822e-310
162300,162360,162600,2.4746880373644e-311
162360,162420,162600,4.949376074729e-311
162420,162480,162600,7.424064112093e-311
162480,162540,162600,9.8987521494576e-311
162540,162600,162600,1.2373440186822e-310
162600,162660,162900,2.4746880373644e-311
162660,162720,162900,4.949376074729e-311
162720,162780,162900,7.424064112093e-311
162780,162840,162900,9.8987521494576e-311
162840,162900,162900,1.2373440186822e-310
162900,162960,163200,2.4746880373644e-311
162960,163020,163200,4.949376074729e-311
163020,163080,163200,7.424064112093e-311
163080,163140,163200,9.8987521494576e-311
163140,163200,163200,1.2373440186822e-310
163200,163260,163500,2.4746880373644e-311
163260,163320,163500,4.949376074729e-311
163320,163380,163500,7.424064112093e-311
163380,163440,163500,9.8987521494576e-311
163440,163500,163500,1.2373440186822e-310
163500,163560,163800,2.4746880373644e-311
163560,163620,163800,4.949376074729e-311
163620,163680,163800,7.424064112093e-311
163680,163740,163800,9.8987521494576e-311
163740,163800,163800,1.2373440186822e-310
163800,163860,164100,2.4746880373644e-311
163860,163920,164100,4.949376074729e-311
163920,163980,164100,7.424064112093e-311
163980,164040,164100,9.8987521494576e-311
164040,164100,164100,1.2373440186822e-310
164100,164160,164400,2.4746880373644e-311
164160,164220,164400,4.949376074729e-311
164220,164280,164400,7.424064112093e-311
164280,164340,164400,9.8987521494576e-311
164340,164400,164400,1.2373440186822e-310
164400,164460,164700,2.4746880373644e-311
164460,164520,164700,4.949376074729e-311
164520,164580,164700,7.424064112093e-311
164580,164640,164700,9.8987521494576e-311
164640,164700,164700,1.2373440186822e-310
164700,164760,165000,2.4746880373644e-311
164760,164820,165000,4.949376074729e-311
164820,164880,165000,7.424064112093e-311
164880,164940,165000,9.8987521494576e-311
164940,165000,165000,1.2373440186822e-310
165000,165060,165300,2.4746880373644e-311
165060,165120,165300,4.949376074729e-311
165120,165180,165300,7.424064112093e-311
165180,165240,165300,9.8987521494576e-311
165240,165300,165300,1.2373440186822e-310
165300,165360,165600,2.4746880373644e-311
165360,165420,165600,4.949376074729e-311
165420,165480,165600,7.424064112093e-311
165480,165540,165600,9.8987521494576e-311
165540,165600,165600,1.2373440186822e-310
165600,165660,165900,2.4746880373644e-311
165660,165720,165900,4.949376074729e-311
165720,165780,165900,7.424064112093e-311
165780,165840,165900,9.8987521494576e-311
165840,165900,165900,1.2373440186822e-310
165900,165960,166200,2.4746880373644e-311
165960,166020,166200,4.949376074729e-311
166020,166080,166200,7.424064112093e-311
166080,166140,166200,9.8987521494576e-311
166140,166200,166200,1.2373440186822e-310
166200,166260,166500,2.4746880373644e-311
166260,166320,166500,4.949376074729e-311
166320,166380,166500,7.424064112093e-311
166380,166440,166500,9.8987521494576e-311
166440,166500,166500,1.2373440186822e-310
166500,166560,166800,2.4746880373644e-311
166560,166620,166800,4.949376074729e-311
166620,166680,166800,7.424064112093e-311
166680,166740,166800,9.8987521494576e-311
166740,166800,166800,1.2373440186822e-310
166800,166860,167100,2.4746880373644e-311
166860,166920,167100,4.949376074729e-311
166920,166980,167100,7.424064112093e-311
166980,167040,167100,9.8987521494576e-311
167040,167100,167100,1.2373440186822e-310
167100,167160,167400,2.4746880373644e-311
167160,167220,167400,4.949376074729e-311
167220,167280,167400,7.424064112093e-311
167280,167340,167400,9.8987521494576e-311
167340,167400,167400,1.2373440186822e-310
167400,167460,167700,2.4746880373644e-311
167460,167520,167700,4.949376074729e-311
167520,167580,167700,7.424064112093e-311
167580,167640,167700,9.8987521494576e-311
167640,167700,167700,1.2373440186822e-310
167700,167760,168000,2.4746880373644e-311
167760,167820,168000,4.949376074729e-311
167820,167880,168000,7.424064112093e-311
167880,167940,168000,9.8987521494576e-311
167940,168000,168000,1.2373440186822e-310
168000,168060,168300,2.4746880373644e-311
168060,168120,168300,4.949376074729e-311
168120,168180,168300,7.424064112093e-311
168180,168240,168300,9.8987521494576e-311
168240,168300,168300,1.2373440186822e-310
168300,168360,168600,2.4746880373644e-311
168360,168420,168600,4.949376074729e-311
168420,168480,168600,7.424064112093e-311
168480,168540,168600,9.8987521494576e-311
168540,168600,168600,1.2373440186822e-310
168600,168660,168900,2.4746880373644e-311
168660,168720,168900,4.949376074729e-311
168720,168780,168900,7.424064112093e-311
168780,168840,168900,9.8987521494576e-311
168840,168900,168900,1.2373440186822e-310
168900,168960,169200,2.4746880373644e-311
168960,169020,169200,4.949376074729e-311
169020,169080,169200,7.424064112093e-311
169080,169140,169200,9.8987521494576e-311
169140,169200,169200,1.2373440186822e-310
169200,169260,169500,2.4746880373644e-311
169260,169320,169500,4.949376074729e-311
169320,169380,169500,7.424064112093e-311
169380,169440,169500,9.8987521494576e-311
169440,169500,169500,1.2373440186822e-310
169500,169560,169800,2.4746880373644e-311
169560,169620,169800,4.949376074729e-311
169620,169680,169800,7.424064112093e-311
169680,169740,169800,9.8987521494576e-311
169740,169800,169800,1.2373440186822e-310
169800,169860,170100,2.4746880373644e-311
169860,169920,170100,4.949376074729e-311
169920,169980,170100,7.424064112093e-311
169980,170040,170100,9.8987521494576e-311
170040,170100,170100,1.2373440186822e-310
170100,170160,170400,2.4746880373644e-311
170160,170220,170400,4.949376074729e-311
170220,170280,170400,7.424064112093e-311
170280,170340,170400,9.8987521494576e-311
170340,170400,170400,1.2373440186822e-310
170400,170460,170700,2.4746880373644e-311
170460,170520,170700,4.949376074729e-311
170520,170580,170700,7.424064112093e-311
170580,170640,170700,9.8987521494576e-311
170640,170700,170700,1.2373440186822e-310
170700,170760,171000,2.4746880373644e-311
170760,170820,171000,4.949376074729e-311
170820,170880,171000,7.424064112093e-311
170880,170940,171000,9.8987521494576e-311
170940,171000,171000,1.2373440186822e-310
171000,171060,171300,2.4746880373644e-311
171060,171120,171300,4.949376074729e-311
171120,171180,171300,7.424064112093e-311
171180,171240,171300,9.8987521494576e-311
171240,171300,171300,1.2373440186822e-310
171300,171360,171600,2.4746880373644e-311
171360,171420,171600,4.949376074729e-311
171420,171480,171600,7.424064112093e-311
171480,171540,171600,9.8987521494576e-311
171540,171600,171600,1.2373440186822e-310
171600,171660,171900,2.4746880373644e-311
171660,171720,171900,4.949376074729e-311
171720,171780,171900,7.424064112093e-311
171780,171840,171900,9.8987521494576e-311
171840,171900,171900,1.2373440186822e-310
171900,171960,172200,2.4746880373644e-311
171960,172020,172200,4.949376074729e-311
172020,172080,172200,7.424064112093e-311
172080,172140,172200,9.8987521494576e-311
172140,172200,172200,1.2373440186822e-310
172200,172260,172500,2.4746880373644e-311
172260,172320,172500,4.949376074729e-311
172320,172380,172500,7.424064112093e-311
172380,172440,172500,9.8987521494576e-311
172440,172500,172500,1.2373440186822e-310
172500,172560,172800,2.4746880373644e-311
172560,172620,172800,4.949376074729e-311
172620,172680,172800,7.424064112093e-311
172680,172740,172800,9.8987521494576e-311
172740,172800,172800,1.2373440186822e-310
