Date/Time,Temp (°C),Dew Point Temp (°C),Rel Hum (%)
2018-09-14 19:00:00,23.2,20.7,86
2018-09-14 20:00:00,21.5,19.9,90
2018-09-14 21:00:00,19.2,18.4,95
2018-09-14 22:00:00,17.9,17.4,97
2018-09-14 23:00:00,18.5,18.1,98
2018-09-15 00:00:00,17.0,16.7,98
2018-09-15 01:00:00,16.9,16.6,98
2018-09-15 02:00:00,17.0,16.8,99
2018-09-15 03:00:00,15.8,15.6,99
2018-09-15 04:00:00,15.7,15.5,99
2018-09-15 05:00:00,15.3,15.1,99
2018-09-15 06:00:00,15.7,15.5,99
2018-09-15 07:00:00,17.7,17.5,99
2018-09-15 08:00:00,20.2,19.3,95
2018-09-15 09:00:00,23.5,20.5,84
2018-09-15 10:00:00,25.7,20.3,72
2018-09-15 11:00:00,27.0,19.3,63
2018-09-15 12:00:00,27.1,18.3,59
2018-09-15 13:00:00,27.8,18.3,56
2018-09-15 14:00:00,28.2,18.0,54
2018-09-15 15:00:00,29.3,18.2,51
2018-09-15 16:00:00,28.7,18.3,53
2018-09-15 17:00:00,26.8,20.3,68
2018-09-15 18:00:00,25.5,20.0,72
2018-09-15 19:00:00,22.4,20.2,87
2018-09-15 20:00:00,21.2,19.8,92
2018-09-15 21:00:00,20.3,19.6,96
2018-09-15 22:00:00,19.9,19.2,96
2018-09-15 23:00:00,19.1,18.4,96
2018-09-16 00:00:00,19.6,19.2,98
2018-09-16 01:00:00,19.1,18.7,98
2018-09-16 02:00:00,17.6,17.2,98
2018-09-16 03:00:00,17.4,17.1,98
2018-09-16 04:00:00,16.0,15.7,98
2018-09-16 05:00:00,16.0,15.8,99
2018-09-16 06:00:00,15.9,15.7,99
2018-09-16 07:00:00,17.6,17.5,99
2018-09-16 08:00:00,21.2,19.9,92
2018-09-16 09:00:00,24.5,20.7,79
2018-09-16 10:00:00,26.6,19.9,67
2018-09-16 11:00:00,26.9,19.3,63
2018-09-16 12:00:00,28.0,18.0,55
2018-09-16 13:00:00,28.2,18.5,56
2018-09-16 14:00:00,28.8,18.2,53
2018-09-16 15:00:00,28.7,17.2,50
2018-09-16 16:00:00,28.0,16.8,51
2018-09-16 17:00:00,26.6,19.6,66
2018-09-16 18:00:00,25.5,19.9,72
2018-09-16 19:00:00,22.7,19.8,84
2018-09-16 20:00:00,20.8,18.7,88
2018-09-16 21:00:00,18.8,17.9,95
2018-09-16 22:00:00,17.7,17.1,96
2018-09-16 23:00:00,17.4,17.0,98
2018-09-17 00:00:00,17.1,16.8,98
2018-09-17 01:00:00,16.1,15.8,98
2018-09-17 02:00:00,16.0,15.8,99
2018-09-17 03:00:00,15.1,14.9,99
2018-09-17 04:00:00,14.6,14.5,99
2018-09-17 05:00:00,14.0,13.8,99
2018-09-17 06:00:00,14.2,14.1,99
2018-09-17 07:00:00,16.7,16.6,99
2018-09-17 08:00:00,20.3,19.6,96
2018-09-17 09:00:00,22.2,18.6,80
2018-09-17 10:00:00,23.8,19.3,76
2018-09-17 11:00:00,25.2,19.6,71
2018-09-17 12:00:00,25.5,19.3,69
2018-09-17 13:00:00,26.1,18.7,64
2018-09-17 14:00:00,27.3,19.5,62
2018-09-17 15:00:00,26.3,18.7,63
2018-09-17 16:00:00,25.8,18.2,63
2018-09-17 17:00:00,25.4,18.4,65
2018-09-17 18:00:00,24.1,19.2,74
2018-09-17 19:00:00,22.2,19.2,83
2018-09-17 20:00:00,21.1,19.0,88
2018-09-17 21:00:00,20.0,18.2,89
2018-09-17 22:00:00,18.9,18.0,95
2018-09-17 23:00:00,16.7,16.0,96
2018-09-18 00:00:00,15.8,15.4,98
2018-09-18 01:00:00,15.5,15.2,98
2018-09-18 02:00:00,16.3,16.1,99
2018-09-18 03:00:00,16.9,16.7,99
2018-09-18 04:00:00,17.6,17.4,99
2018-09-18 05:00:00,18.3,18.1,99
2018-09-18 06:00:00,18.4,18.2,99
2018-09-18 07:00:00,18.7,18.5,99
2018-09-18 08:00:00,19.0,18.7,98
2018-09-18 09:00:00,19.0,18.4,96
2018-09-18 10:00:00,19.8,18.5,93
2018-09-18 11:00:00,21.0,18.4,85
2018-09-18 12:00:00,22.8,17.1,70
2018-09-18 13:00:00,23.9,15.2,58
2018-09-18 14:00:00,25.1,15.4,55
2018-09-18 15:00:00,25.7,15.0,52
2018-09-18 16:00:00,25.7,14.5,50
2018-09-18 17:00:00,25.0,14.8,53
2018-09-18 18:00:00,22.9,15.7,64
2018-09-18 19:00:00,20.5,15.3,72
2018-09-18 20:00:00,17.8,14.7,82
2018-09-18 21:00:00,16.3,14.3,88
2018-09-18 22:00:00,15.2,13.2,88
2018-09-18 23:00:00,14.7,12.8,89
2018-09-19 00:00:00,14.2,12.5,89
2018-09-19 01:00:00,14.3,12.6,90
2018-09-19 02:00:00,14.3,12.7,90
2018-09-19 03:00:00,14.4,12.3,87
2018-09-19 04:00:00,13.5,11.8,89
2018-09-19 05:00:00,12.9,11.4,90
2018-09-19 06:00:00,11.5,10.6,94
2018-09-19 07:00:00,11.4,10.8,96
2018-09-19 08:00:00,13.6,11.5,87
2018-09-19 09:00:00,15.8,11.5,76
2018-09-19 10:00:00,17.8,11.4,66
2018-09-19 11:00:00,19.3,11.0,59
2018-09-19 12:00:00,20.5,10.9,54
2018-09-19 13:00:00,22.0,11.2,50
2018-09-19 14:00:00,22.5,11.0,48
2018-09-19 15:00:00,22.7,10.1,45
2018-09-19 16:00:00,22.9,10.8,46
2018-09-19 17:00:00,22.5,11.7,50
2018-09-19 18:00:00,19.2,13.2,68
2018-09-19 19:00:00,16.6,13.5,82
2018-09-19 20:00:00,14.8,13.2,90
2018-09-19 21:00:00,12.9,12.1,95
2018-09-19 22:00:00,13.4,12.9,97
2018-09-19 23:00:00,12.7,12.3,98
2018-09-20 00:00:00,12.0,11.5,97
2018-09-20 01:00:00,11.3,10.8,97
2018-09-20 02:00:00,10.9,10.6,98
2018-09-20 03:00:00,10.9,10.6,98
2018-09-20 04:00:00,9.7,9.4,98
2018-09-20 05:00:00,10.2,9.9,98
2018-09-20 06:00:00,10.9,10.6,99
2018-09-20 07:00:00,12.5,12.3,99
2018-09-20 08:00:00,14.1,13.5,96
2018-09-20 09:00:00,16.0,14.2,89
2018-09-20 10:00:00,17.1,14.0,82
2018-09-20 11:00:00,17.6,13.6,78
2018-09-20 12:00:00,17.8,13.7,77
2018-09-20 13:00:00,17.8,13.2,74
2018-09-20 14:00:00,17.5,13.1,76
2018-09-20 15:00:00,17.4,13.3,77
2018-09-20 16:00:00,17.4,13.8,79
2018-09-20 17:00:00,17.1,14.0,82
2018-09-20 18:00:00,16.5,14.1,86
2018-09-20 19:00:00,16.2,14.0,87
2018-09-20 20:00:00,16.5,14.3,87
2018-09-20 21:00:00,16.5,14.7,89
2018-09-20 22:00:00,16.4,14.9,91
2018-09-20 23:00:00,16.6,15.5,93
2018-09-21 00:00:00,16.8,16.1,96
2018-09-21 01:00:00,16.9,16.4,97
2018-09-21 02:00:00,16.5,16.1,98
2018-09-21 03:00:00,17.8,17.4,98
2018-09-21 04:00:00,18.7,18.1,96
2018-09-21 05:00:00,20.7,20.1,96
2018-09-21 06:00:00,20.9,20.1,96
2018-09-21 07:00:00,22.7,20.9,89
2018-09-21 08:00:00,24.3,20.9,82
2018-09-21 09:00:00,26.1,21.0,74
2018-09-21 10:00:00,28.0,19.9,61
2018-09-21 11:00:00,28.8,19.5,57
2018-09-21 12:00:00,29.5,19.4,55
2018-09-21 13:00:00,28.2,19.1,58
2018-09-21 14:00:00,27.1,20.2,66
2018-09-21 15:00:00,27.0,19.9,65
2018-09-21 16:00:00,21.7,19.7,88
2018-09-21 17:00:00,24.2,17.1,65
2018-09-21 18:00:00,23.0,15.1,61
2018-09-21 19:00:00,22.0,13.0,57
2018-09-21 20:00:00,19.1,10.0,56
2018-09-21 21:00:00,17.4,10.6,64
2018-09-21 22:00:00,14.9,8.1,64
2018-09-21 23:00:00,13.0,6.9,66
2018-09-22 00:00:00,12.3,7.1,71
2018-09-22 01:00:00,10.6,8.1,84
2018-09-22 02:00:00,10.9,7.9,82
2018-09-22 03:00:00,10.0,7.3,84
2018-09-22 04:00:00,9.6,7.4,87
2018-09-22 05:00:00,9.9,6.9,82
2018-09-22 06:00:00,9.6,7.1,84
2018-09-22 07:00:00,9.6,7.1,84
2018-09-22 08:00:00,10.4,7.5,82
2018-09-22 09:00:00,11.0,6.3,73
2018-09-22 10:00:00,11.7,6.0,68
2018-09-22 11:00:00,12.5,5.3,61
2018-09-22 12:00:00,13.4,6.3,62
2018-09-22 13:00:00,14.1,5.6,57
2018-09-22 14:00:00,15.6,5.6,51
2018-09-22 15:00:00,15.5,5.1,50
2018-09-22 16:00:00,15.6,6.3,54
2018-09-22 17:00:00,14.6,6.9,60
2018-09-22 18:00:00,13.4,7.2,66
2018-09-22 19:00:00,11.5,7.1,75
2018-09-22 20:00:00,9.6,6.9,84
2018-09-22 21:00:00,8.5,7.3,92
2018-09-22 22:00:00,7.3,5.8,90
2018-09-22 23:00:00,5.9,5.3,96
2018-09-23 00:00:00,4.5,4.1,97
2018-09-23 01:00:00,4.6,4.3,98
2018-09-23 02:00:00,3.5,3.2,98
2018-09-23 03:00:00,2.9,2.7,98
2018-09-23 04:00:00,2.5,2.2,98
2018-09-23 05:00:00,1.4,1.2,99
2018-09-23 06:00:00,1.5,1.3,99
2018-09-23 07:00:00,2.5,2.3,99
2018-09-23 08:00:00,8.0,7.6,98
2018-09-23 09:00:00,12.1,5.7,65
2018-09-23 10:00:00,14.2,2.9,47
2018-09-23 11:00:00,15.9,-0.5,33
2018-09-23 12:00:00,17.2,-0.3,31
2018-09-23 13:00:00,18.2,1.3,32
2018-09-23 14:00:00,19.3,2.2,32
2018-09-23 15:00:00,19.6,3.0,33
2018-09-23 16:00:00,19.5,3.8,36
2018-09-23 17:00:00,17.6,8.6,56
2018-09-23 18:00:00,15.2,8.6,65
2018-09-23 19:00:00,10.8,8.1,83
2018-09-23 20:00:00,9.9,7.9,87
2018-09-23 21:00:00,8.3,6.9,91
2018-09-23 22:00:00,8.2,7.3,94
2018-09-23 23:00:00,8.2,7.4,94
2018-09-24 00:00:00,9.2,7.9,92
2018-09-24 01:00:00,10.4,9.1,92
2018-09-24 02:00:00,11.9,10.9,94
2018-09-24 03:00:00,12.7,11.5,92
2018-09-24 04:00:00,12.1,11.0,93
2018-09-24 05:00:00,11.2,10.0,92
2018-09-24 06:00:00,10.3,9.0,92
2018-09-24 07:00:00,10.2,8.8,91
2018-09-24 08:00:00,10.4,9.1,92
2018-09-24 09:00:00,11.1,9.7,91
2018-09-24 10:00:00,13.2,11.6,90
2018-09-24 11:00:00,14.3,12.2,87
2018-09-24 12:00:00,14.5,12.2,86
2018-09-24 13:00:00,14.4,12.5,88
2018-09-24 14:00:00,15.3,13.0,86
2018-09-24 15:00:00,16.6,13.3,81
2018-09-24 16:00:00,16.2,13.8,86
2018-09-24 17:00:00,16.1,14.4,90
2018-09-24 18:00:00,16.1,14.7,92
2018-09-24 19:00:00,16.4,15.1,92
2018-09-24 20:00:00,17.1,14.8,86
2018-09-24 21:00:00,17.0,14.7,86
2018-09-24 22:00:00,15.9,15.1,95
2018-09-24 23:00:00,15.8,14.9,95
2018-09-25 00:00:00,15.7,14.9,96
2018-09-25 01:00:00,15.7,15.1,96
2018-09-25 02:00:00,15.7,15.1,96
2018-09-25 03:00:00,15.5,14.9,96
2018-09-25 04:00:00,15.3,14.8,97
2018-09-25 05:00:00,15.3,14.9,97
2018-09-25 06:00:00,15.4,15.0,98
2018-09-25 07:00:00,15.8,15.4,98
2018-09-25 08:00:00,16.4,16.1,98
2018-09-25 09:00:00,17.2,16.8,98
2018-09-25 10:00:00,17.9,17.5,98
2018-09-25 11:00:00,18.6,18.2,98
2018-09-25 12:00:00,19.2,18.7,97
2018-09-25 13:00:00,19.2,18.8,97
2018-09-25 14:00:00,19.7,19.2,97
2018-09-25 15:00:00,19.8,19.2,97
2018-09-25 16:00:00,19.9,19.4,97
2018-09-25 17:00:00,20.0,19.5,97
2018-09-25 18:00:00,20.1,19.6,97
2018-09-25 19:00:00,20.1,19.6,97
2018-09-25 20:00:00,20.2,19.7,97
2018-09-25 21:00:00,20.1,19.6,97
2018-09-25 22:00:00,20.1,19.7,98
2018-09-25 23:00:00,20.4,20.1,98
2018-09-26 00:00:00,20.1,19.6,97
2018-09-26 01:00:00,20.8,19.8,94
2018-09-26 02:00:00,21.1,19.9,93
2018-09-26 03:00:00,21.4,19.9,91
2018-09-26 04:00:00,20.8,18.8,88
2018-09-26 05:00:00,20.3,18.4,89
2018-09-26 06:00:00,20.1,17.9,87
2018-09-26 07:00:00,19.1,16.7,86
2018-09-26 08:00:00,18.8,16.4,86
2018-09-26 09:00:00,19.5,15.8,79
2018-09-26 10:00:00,16.1,12.5,80
2018-09-26 11:00:00,16.1,10.7,71
2018-09-26 12:00:00,16.3,9.9,66
2018-09-26 13:00:00,15.8,9.0,64
2018-09-26 14:00:00,16.7,8.4,58
2018-09-26 15:00:00,16.1,7.4,56
2018-09-26 16:00:00,15.9,7.3,56
2018-09-26 17:00:00,16.3,7.0,54
2018-09-26 18:00:00,14.1,8.6,70
2018-09-26 19:00:00,12.5,8.4,76
2018-09-26 20:00:00,11.0,7.7,80
2018-09-26 21:00:00,8.2,7.3,94
2018-09-26 22:00:00,7.2,6.7,97
2018-09-26 23:00:00,9.1,8.6,97
2018-09-27 00:00:00,9.2,8.6,96
2018-09-27 01:00:00,8.4,7.9,97
2018-09-27 02:00:00,6.4,6.0,97
2018-09-27 03:00:00,6.2,5.9,98
2018-09-27 04:00:00,5.0,4.7,98
2018-09-27 05:00:00,4.1,3.8,99
2018-09-27 06:00:00,3.6,3.4,99
2018-09-27 07:00:00,4.7,4.5,99
2018-09-27 08:00:00,8.5,8.4,99
2018-09-27 09:00:00,12.1,10.8,91
2018-09-27 10:00:00,13.7,6.9,64
2018-09-27 11:00:00,14.9,7.3,60
2018-09-27 12:00:00,15.2,7.2,59
2018-09-27 13:00:00,15.6,6.6,55
2018-09-27 14:00:00,16.2,4.9,47
2018-09-27 15:00:00,15.9,5.7,51
2018-09-27 16:00:00,15.4,7.8,61
2018-09-27 17:00:00,14.6,9.2,70
2018-09-27 18:00:00,13.4,9.8,79
2018-09-27 19:00:00,11.5,10.1,91
2018-09-27 20:00:00,10.6,9.7,94
2018-09-27 21:00:00,10.4,9.8,96
2018-09-27 22:00:00,9.9,9.4,97
2018-09-27 23:00:00,8.6,8.3,97
2018-09-28 00:00:00,8.2,7.9,98
2018-09-28 01:00:00,6.7,6.5,98
2018-09-28 02:00:00,6.5,6.3,99
2018-09-28 03:00:00,5.4,5.2,99
2018-09-28 04:00:00,5.0,4.8,99
2018-09-28 05:00:00,4.2,4.0,99
2018-09-28 06:00:00,4.2,4.1,99
2018-09-28 07:00:00,5.9,5.8,99
2018-09-28 08:00:00,10.9,10.8,99
2018-09-28 09:00:00,13.8,9.6,76
2018-09-28 10:00:00,16.7,9.8,64
2018-09-28 11:00:00,17.9,8.3,53
2018-09-28 12:00:00,19.5,8.2,48
2018-09-28 13:00:00,20.1,8.2,46
2018-09-28 14:00:00,19.1,11.4,61
2018-09-28 15:00:00,18.0,10.4,61
2018-09-28 16:00:00,15.8,10.3,70
2018-09-28 17:00:00,13.3,10.5,83
2018-09-28 18:00:00,11.7,9.7,87
2018-09-28 19:00:00,11.2,8.6,84
2018-09-28 20:00:00,10.5,8.7,89
2018-09-28 21:00:00,10.0,8.7,92
2018-09-28 22:00:00,10.0,9.1,94
2018-09-28 23:00:00,10.2,8.4,88
2018-09-29 00:00:00,9.2,8.0,92
2018-09-29 01:00:00,9.1,8.2,94
2018-09-29 02:00:00,8.7,7.8,94
2018-09-29 03:00:00,8.6,7.7,94
2018-09-29 04:00:00,8.1,7.5,96
2018-09-29 05:00:00,7.6,7.1,97
2018-09-29 06:00:00,6.9,6.4,97
2018-09-29 07:00:00,7.3,6.8,96
2018-09-29 08:00:00,8.5,7.4,93
2018-09-29 09:00:00,10.8,7.4,80
2018-09-29 10:00:00,10.7,4.7,66
2018-09-29 11:00:00,12.3,4.3,58
2018-09-29 12:00:00,12.8,3.1,52
2018-09-29 13:00:00,14.0,3.4,49
2018-09-29 14:00:00,14.2,3.4,48
2018-09-29 15:00:00,14.1,2.9,47
2018-09-29 16:00:00,13.5,2.1,46
2018-09-29 17:00:00,12.3,2.5,51
2018-09-29 18:00:00,11.5,2.8,55
2018-09-29 19:00:00,11.0,3.5,60
2018-09-29 20:00:00,10.2,4.1,66
2018-09-29 21:00:00,9.2,4.2,71
2018-09-29 22:00:00,8.5,5.6,82
2018-09-29 23:00:00,8.2,5.9,85
2018-09-30 00:00:00,7.6,6.0,90
2018-09-30 01:00:00,7.7,6.4,91
2018-09-30 02:00:00,7.8,6.6,92
2018-09-30 03:00:00,8.0,6.7,92
2018-09-30 04:00:00,7.8,6.8,94
2018-09-30 05:00:00,7.9,6.7,93
2018-09-30 06:00:00,7.9,6.3,90
2018-09-30 07:00:00,8.0,6.2,88
2018-09-30 08:00:00,8.6,6.9,89
2018-09-30 09:00:00,9.2,7.2,87
2018-09-30 10:00:00,9.4,7.1,86
2018-09-30 11:00:00,9.8,7.4,85
2018-09-30 12:00:00,9.9,7.9,87
2018-09-30 13:00:00,10.0,7.9,87
2018-09-30 14:00:00,10.3,7.9,86
2018-09-30 15:00:00,10.6,8.3,85
2018-09-30 16:00:00,10.8,8.2,84
2018-09-30 17:00:00,10.7,8.2,84
2018-09-30 18:00:00,10.5,8.2,86
2018-09-30 19:00:00,10.1,8.5,90
2018-09-30 20:00:00,9.3,8.6,95
2018-09-30 21:00:00,9.1,8.7,97
2018-09-30 22:00:00,8.8,8.4,97
2018-09-30 23:00:00,8.7,8.4,98
