cur_datetime,WallshadeT,WalllitT,RoofT,canTemp,senWaste,MeteoData.Tatm,MeteoData.Pre,TempProf_cur[19],PresProf_cur[19]
2004-06-01 22:10:00,295.598,293.670,293.993,290.291,0.000,288.885,100002.458,289.281,100088.586,
2004-06-01 22:15:00,295.469,293.583,293.830,290.212,0.000,288.836,100004.329,289.245,100088.639,
2004-06-01 22:20:00,295.375,293.532,293.698,290.320,0.000,288.787,100006.200,289.220,100088.686,
2004-06-01 22:25:00,295.231,293.433,293.539,290.137,0.000,288.738,100008.071,289.160,100088.749,
2004-06-01 22:30:00,295.135,293.383,293.422,290.200,0.000,288.689,100009.942,289.124,100088.803,
2004-06-01 22:35:00,294.991,293.285,293.264,290.017,0.000,288.640,100011.812,289.060,100088.870,
2004-06-01 22:40:00,294.900,293.241,293.154,290.090,0.000,288.591,100013.683,289.025,100088.923,
2004-06-01 22:45:00,294.757,293.148,293.010,289.918,0.000,288.542,100015.554,288.963,100088.989,
2004-06-01 22:50:00,294.670,293.108,292.917,289.993,0.000,288.493,100017.425,288.929,100089.042,
2004-06-01 22:55:00,294.530,293.017,292.774,289.824,0.000,288.444,100019.296,288.868,100089.107,
2004-06-01 23:00:00,294.471,292.984,292.684,289.896,0.000,288.395,100021.167,288.833,100089.160,
2004-06-01 23:05:00,294.366,292.907,292.559,289.754,0.000,288.395,100021.167,288.805,100089.177,
2004-06-01 23:10:00,294.318,292.884,292.489,289.862,0.000,288.395,100021.167,288.815,100089.173,
2004-06-01 23:15:00,294.224,292.814,292.367,289.734,0.000,288.395,100021.167,288.800,100089.181,
2004-06-01 23:20:00,294.184,292.795,292.297,289.842,0.000,288.395,100021.167,288.810,100089.176,
2004-06-01 23:25:00,294.095,292.728,292.187,289.713,0.000,288.395,100021.167,288.793,100089.185,
2004-06-01 23:30:00,294.060,292.712,292.128,289.818,0.000,288.395,100021.167,288.804,100089.181,
2004-06-01 23:35:00,293.976,292.648,292.019,289.693,0.000,288.395,100021.167,288.788,100089.189,
2004-06-01 23:40:00,293.946,292.635,291.961,289.799,0.000,288.395,100021.167,288.798,100089.185,
2004-06-01 23:45:00,293.867,292.574,291.863,289.678,0.000,288.395,100021.167,288.783,100089.193,
2004-06-01 23:50:00,293.840,292.563,291.814,289.782,0.000,288.395,100021.167,288.794,100089.188,
2004-06-01 23:55:00,293.765,292.504,291.716,289.663,0.000,288.395,100021.167,288.778,100089.196,
